,date,type,year,avg_price,size,nb_sold
698,2015-07-26,conventional,2015,1.07,extra_large,1.02E+06
699,2015-07-19,conventional,2015,1.07,extra_large,1.16E+06
700,2015-07-12,conventional,2015,1.07,extra_large,9.80E+05
701,2015-07-05,conventional,2015,1.04,extra_large,1.34E+06
702,2015-06-28,conventional,2015,1.06,extra_large,1.05E+06
703,2015-06-21,conventional,2015,1.02,extra_large,1.33E+06
704,2015-06-14,conventional,2015,0.98,extra_large,1.09E+06
705,2015-06-07,conventional,2015,1,extra_large,1.15E+06
706,2015-05-31,conventional,2015,1.03,extra_large,9.04E+05
707,2015-05-24,conventional,2015,1.04,extra_large,9.00E+05
708,2015-05-17,conventional,2015,1.06,extra_large,9.64E+05
709,2015-05-10,conventional,2015,1.02,extra_large,8.58E+05
710,2015-05-03,conventional,2015,0.96,extra_large,1.12E+06
711,2015-04-26,conventional,2015,1.07,extra_large,8.90E+05
712,2015-04-19,conventional,2015,1.03,extra_large,1.02E+06
713,2015-04-12,conventional,2015,1.02,extra_large,8.08E+05
714,2015-04-05,conventional,2015,1.06,extra_large,8.72E+05
715,2015-03-29,conventional,2015,1.04,extra_large,8.11E+05
716,2015-03-22,conventional,2015,1.01,extra_large,1.07E+06
717,2015-03-15,conventional,2015,1.04,extra_large,8.72E+05
718,2015-03-08,conventional,2015,1.02,extra_large,8.34E+05
719,2015-03-01,conventional,2015,0.97,extra_large,1.07E+06
720,2015-02-22,conventional,2015,1.02,extra_large,9.37E+05
721,2015-02-15,conventional,2015,1.03,extra_large,8.46E+05
722,2015-02-08,conventional,2015,0.95,extra_large,7.38E+05
723,2015-02-01,conventional,2015,0.89,extra_large,1.38E+06
724,2015-01-25,conventional,2015,1.04,extra_large,7.68E+05
725,2015-01-18,conventional,2015,1.03,extra_large,8.31E+05
726,2015-01-11,conventional,2015,1.01,extra_large,8.67E+05
727,2015-01-04,conventional,2015,0.95,extra_large,8.44E+05
728,2016-12-25,conventional,2016,1,extra_large,5.42E+05
729,2016-12-18,conventional,2016,0.96,extra_large,4.28E+05
730,2016-12-11,conventional,2016,0.98,extra_large,4.03E+05
731,2016-12-04,conventional,2016,1,extra_large,4.28E+05
732,2016-11-27,conventional,2016,1.21,extra_large,3.45E+05
733,2016-11-20,conventional,2016,1.27,extra_large,4.08E+05
734,2016-11-13,conventional,2016,1.36,extra_large,4.78E+05
735,2016-11-06,conventional,2016,1.44,extra_large,5.05E+05
736,2016-10-30,conventional,2016,1.43,extra_large,4.53E+05
737,2016-10-23,conventional,2016,1.34,extra_large,4.52E+05
738,2016-10-16,conventional,2016,1.3,extra_large,4.47E+05
739,2016-10-09,conventional,2016,1.27,extra_large,4.91E+05
740,2016-10-02,conventional,2016,1.23,extra_large,4.90E+05
741,2016-09-25,conventional,2016,1.22,extra_large,4.93E+05
742,2016-09-18,conventional,2016,1.15,extra_large,4.86E+05
743,2016-09-11,conventional,2016,1.08,extra_large,5.12E+05
744,2016-09-04,conventional,2016,1.04,extra_large,5.41E+05
745,2016-08-28,conventional,2016,1.09,extra_large,5.64E+05
746,2016-08-21,conventional,2016,1.1,extra_large,6.10E+05
747,2016-08-14,conventional,2016,1.12,extra_large,7.49E+05
748,2016-08-07,conventional,2016,1.15,extra_large,7.55E+05
749,2016-07-31,conventional,2016,1.23,extra_large,7.84E+05
750,2016-07-24,conventional,2016,1.2,extra_large,9.48E+05
751,2016-07-17,conventional,2016,1.15,extra_large,9.54E+05
752,2016-07-10,conventional,2016,1.1,extra_large,1.27E+06
753,2016-07-03,conventional,2016,1.06,extra_large,1.76E+06
754,2016-06-26,conventional,2016,1.04,extra_large,1.63E+06
755,2016-06-19,conventional,2016,1.02,extra_large,1.64E+06
756,2016-06-12,conventional,2016,1.04,extra_large,1.61E+06
757,2016-06-05,conventional,2016,0.97,extra_large,1.77E+06
758,2016-05-29,conventional,2016,0.94,extra_large,1.58E+06
759,2016-05-22,conventional,2016,0.93,extra_large,1.64E+06
760,2016-05-15,conventional,2016,0.89,extra_large,1.75E+06
761,2016-05-08,conventional,2016,0.82,extra_large,1.99E+06
762,2016-05-01,conventional,2016,0.84,extra_large,1.41E+06
763,2016-04-24,conventional,2016,0.87,extra_large,1.60E+06
764,2016-04-17,conventional,2016,0.9,extra_large,1.90E+06
765,2016-04-10,conventional,2016,0.9,extra_large,1.67E+06
766,2016-04-03,conventional,2016,0.94,extra_large,1.73E+06
767,2016-03-27,conventional,2016,0.94,extra_large,1.88E+06
768,2016-03-20,conventional,2016,0.93,extra_large,1.77E+06
769,2016-03-13,conventional,2016,0.93,extra_large,1.80E+06
770,2016-03-06,conventional,2016,0.95,extra_large,1.69E+06
771,2016-02-28,conventional,2016,0.91,extra_large,1.56E+06
772,2016-02-21,conventional,2016,0.94,extra_large,1.38E+06
773,2016-02-14,conventional,2016,0.88,extra_large,1.81E+06
774,2016-02-07,conventional,2016,0.76,extra_large,2.55E+06
775,2016-01-31,conventional,2016,0.93,extra_large,1.64E+06
776,2016-01-24,conventional,2016,0.95,extra_large,1.44E+06
777,2016-01-17,conventional,2016,0.94,extra_large,1.42E+06
778,2016-01-10,conventional,2016,0.93,extra_large,1.28E+06
779,2016-01-03,conventional,2016,0.86,extra_large,1.56E+06
780,2017-12-31,conventional,2017,0.98,extra_large,6.45E+05
781,2017-12-24,conventional,2017,1.18,extra_large,5.46E+05
782,2017-12-17,conventional,2017,1.07,extra_large,5.74E+05
783,2017-12-10,conventional,2017,1.03,extra_large,3.98E+05
784,2017-12-03,conventional,2017,1.09,extra_large,5.84E+05
785,2017-11-26,conventional,2017,1.24,extra_large,3.80E+05
786,2017-11-19,conventional,2017,1.17,extra_large,4.16E+05
787,2017-11-12,conventional,2017,1.15,extra_large,4.17E+05
788,2017-11-05,conventional,2017,1.19,extra_large,4.00E+05
789,2017-10-29,conventional,2017,1.29,extra_large,4.25E+05
790,2017-10-22,conventional,2017,1.44,extra_large,4.10E+05
791,2017-10-15,conventional,2017,1.58,extra_large,3.92E+05
792,2017-10-08,conventional,2017,1.65,extra_large,3.92E+05
793,2017-10-01,conventional,2017,1.64,extra_large,3.85E+05
794,2017-09-24,conventional,2017,1.62,extra_large,3.85E+05
795,2017-09-17,conventional,2017,1.57,extra_large,4.17E+05
796,2017-09-10,conventional,2017,1.56,extra_large,4.88E+05
797,2017-09-03,conventional,2017,1.57,extra_large,5.42E+05
798,2017-08-27,conventional,2017,1.47,extra_large,5.18E+05
799,2017-08-20,conventional,2017,1.41,extra_large,5.81E+05
800,2017-08-13,conventional,2017,1.33,extra_large,6.25E+05
801,2017-08-06,conventional,2017,1.33,extra_large,6.65E+05
802,2017-07-30,conventional,2017,1.32,extra_large,5.97E+05
803,2017-07-23,conventional,2017,1.31,extra_large,6.12E+05
804,2017-07-16,conventional,2017,1.33,extra_large,7.56E+05
805,2017-07-09,conventional,2017,1.17,extra_large,8.22E+05
806,2017-07-02,conventional,2017,1.21,extra_large,8.60E+05
807,2017-06-25,conventional,2017,1.17,extra_large,6.56E+05
808,2017-06-18,conventional,2017,1.18,extra_large,8.07E+05
809,2017-06-11,conventional,2017,1.21,extra_large,6.48E+05
810,2017-06-04,conventional,2017,1.24,extra_large,6.67E+05
811,2017-05-28,conventional,2017,1.28,extra_large,6.73E+05
812,2017-05-21,conventional,2017,1.26,extra_large,6.22E+05
813,2017-05-14,conventional,2017,1.19,extra_large,6.53E+05
814,2017-05-07,conventional,2017,1.09,extra_large,8.64E+05
815,2017-04-30,conventional,2017,1.18,extra_large,6.68E+05
816,2017-04-23,conventional,2017,1.18,extra_large,6.14E+05
817,2017-04-16,conventional,2017,1.23,extra_large,6.50E+05
818,2017-04-09,conventional,2017,1.21,extra_large,6.48E+05
819,2017-04-02,conventional,2017,1.21,extra_large,6.25E+05
820,2017-03-26,conventional,2017,1.24,extra_large,6.11E+05
821,2017-03-19,conventional,2017,1.25,extra_large,6.38E+05
822,2017-03-12,conventional,2017,1.22,extra_large,7.27E+05
823,2017-03-05,conventional,2017,1.13,extra_large,7.95E+05
824,2017-02-26,conventional,2017,0.99,extra_large,8.97E+05
825,2017-02-19,conventional,2017,0.99,extra_large,8.33E+05
826,2017-02-12,conventional,2017,0.87,extra_large,8.62E+05
827,2017-02-05,conventional,2017,0.77,extra_large,1.66E+06
828,2017-01-29,conventional,2017,0.96,extra_large,8.19E+05
829,2017-01-22,conventional,2017,0.94,extra_large,9.09E+05
830,2017-01-15,conventional,2017,0.98,extra_large,5.79E+05
831,2017-01-08,conventional,2017,0.99,extra_large,5.39E+05
832,2017-01-01,conventional,2017,0.89,extra_large,5.50E+05
833,2018-03-25,conventional,2018,1.03,extra_large,7.59E+05
834,2018-03-18,conventional,2018,1.05,extra_large,6.45E+05
835,2018-03-11,conventional,2018,1.09,extra_large,7.08E+05
836,2018-03-04,conventional,2018,1.07,extra_large,5.72E+05
837,2018-02-25,conventional,2018,1.06,extra_large,7.24E+05
838,2018-02-18,conventional,2018,1.08,extra_large,5.53E+05
839,2018-02-11,conventional,2018,0.97,extra_large,6.53E+05
840,2018-02-04,conventional,2018,0.87,extra_large,1.07E+06
841,2018-01-28,conventional,2018,1.09,extra_large,5.76E+05
842,2018-01-21,conventional,2018,1.08,extra_large,9.29E+05
843,2018-01-14,conventional,2018,1.2,extra_large,6.53E+05
844,2018-01-07,conventional,2018,1.13,extra_large,6.78E+05
845,2015-12-27,organic,2015,1.52,extra_large,5.84E+03
846,2015-12-20,organic,2015,1.53,extra_large,8.73E+03
847,2015-12-13,organic,2015,1.43,extra_large,1.17E+04
848,2015-12-06,organic,2015,1.52,extra_large,4.07E+03
849,2015-11-29,organic,2015,1.5,extra_large,3.75E+03
850,2015-11-22,organic,2015,1.49,extra_large,3.69E+03
851,2015-11-15,organic,2015,1.6,extra_large,3.60E+03
852,2015-11-08,organic,2015,1.54,extra_large,4.46E+03
853,2015-11-01,organic,2015,1.47,extra_large,6.58E+03
854,2015-10-25,organic,2015,1.62,extra_large,6.18E+03
855,2015-10-18,organic,2015,1.71,extra_large,5.20E+03
856,2015-10-11,organic,2015,1.69,extra_large,4.79E+03
857,2015-10-04,organic,2015,1.72,extra_large,4.09E+03
858,2015-09-27,organic,2015,1.75,extra_large,4.55E+03
859,2015-09-20,organic,2015,1.77,extra_large,4.88E+03
860,2015-09-13,organic,2015,1.8,extra_large,5.15E+03
861,2015-09-06,organic,2015,1.78,extra_large,5.89E+03
862,2015-08-30,organic,2015,1.66,extra_large,5.57E+03
863,2015-08-23,organic,2015,1.72,extra_large,5.99E+03
864,2015-08-16,organic,2015,1.75,extra_large,6.22E+03
865,2015-08-09,organic,2015,1,extra_large,6.91E+03
866,2015-08-02,organic,2015,1,extra_large,5.12E+03
867,2015-07-26,organic,2015,1,extra_large,4.39E+03
868,2015-07-19,organic,2015,1,extra_large,4.76E+03
869,2015-07-12,organic,2015,1,extra_large,5.09E+03
870,2015-07-05,organic,2015,1,extra_large,6.25E+03
871,2015-06-28,organic,2015,1.64,extra_large,5.96E+03
872,2015-06-21,organic,2015,1.66,extra_large,6.26E+03
873,2015-06-14,organic,2015,1.68,extra_large,6.90E+03
874,2015-06-07,organic,2015,1.67,extra_large,6.29E+03
875,2015-05-31,organic,2015,1.58,extra_large,6.84E+03
876,2015-05-24,organic,2015,1.59,extra_large,6.91E+03
877,2015-05-17,organic,2015,1.5,extra_large,2.20E+04
878,2015-05-10,organic,2015,1.42,extra_large,6.21E+03
879,2015-05-03,organic,2015,1.37,extra_large,8.95E+03
880,2015-04-26,organic,2015,1.45,extra_large,6.15E+03
881,2015-04-19,organic,2015,1.59,extra_large,6.47E+03
882,2015-04-12,organic,2015,1.53,extra_large,6.18E+03
883,2015-04-05,organic,2015,1.63,extra_large,6.44E+03
884,2015-03-29,organic,2015,1.6,extra_large,5.79E+03
885,2015-03-22,organic,2015,1.49,extra_large,5.29E+03
886,2015-03-15,organic,2015,1.5,extra_large,5.31E+03
887,2015-03-08,organic,2015,1.49,extra_large,5.66E+03
888,2015-03-01,organic,2015,1.4,extra_large,5.56E+03
889,2015-02-22,organic,2015,1.51,extra_large,4.88E+03
890,2015-02-15,organic,2015,1.58,extra_large,4.95E+03
891,2015-02-08,organic,2015,1.48,extra_large,5.32E+03
892,2015-02-01,organic,2015,1.36,extra_large,5.85E+03
893,2015-01-25,organic,2015,1.53,extra_large,4.75E+03
894,2015-01-18,organic,2015,1.42,extra_large,4.02E+03
895,2015-01-11,organic,2015,1.42,extra_large,3.83E+03
896,2015-01-04,organic,2015,1.46,extra_large,4.37E+03
897,2016-12-25,organic,2016,1.34,extra_large,3.42E+03
898,2016-12-18,organic,2016,1.43,extra_large,4.93E+03
899,2016-12-11,organic,2016,1.42,extra_large,6.12E+03
900,2016-12-04,organic,2016,1.56,extra_large,2.92E+03
901,2016-11-27,organic,2016,1.64,extra_large,3.38E+03
902,2016-11-20,organic,2016,1.63,extra_large,3.85E+03
903,2016-11-13,organic,2016,1.7,extra_large,3.67E+03
904,2016-11-06,organic,2016,1.68,extra_large,5.05E+03
905,2016-10-30,organic,2016,1.93,extra_large,5.66E+03
906,2016-10-23,organic,2016,1.63,extra_large,4.36E+03
907,2016-10-16,organic,2016,1.5,extra_large,4.73E+03
908,2016-10-09,organic,2016,1.52,extra_large,5.10E+03
909,2016-10-02,organic,2016,1.71,extra_large,4.90E+03
910,2016-09-25,organic,2016,1.69,extra_large,4.41E+03
911,2016-09-18,organic,2016,1.67,extra_large,4.60E+03
912,2016-09-11,organic,2016,1.52,extra_large,3.48E+03
913,2016-09-04,organic,2016,1.54,extra_large,4.65E+03
914,2016-08-28,organic,2016,1.49,extra_large,5.11E+03
915,2016-08-21,organic,2016,1.51,extra_large,5.83E+03
916,2016-08-14,organic,2016,1.48,extra_large,1.02E+04
917,2016-08-07,organic,2016,1.55,extra_large,1.07E+04
918,2016-07-31,organic,2016,1.58,extra_large,9.04E+03
919,2016-07-24,organic,2016,1.65,extra_large,8.61E+03
920,2016-07-17,organic,2016,1.63,extra_large,9.96E+03
921,2016-07-10,organic,2016,1.51,extra_large,1.22E+04
922,2016-07-03,organic,2016,1.47,extra_large,1.19E+04
923,2016-06-26,organic,2016,1.5,extra_large,6.76E+03
924,2016-06-19,organic,2016,1.45,extra_large,1.21E+04
925,2016-06-12,organic,2016,1.45,extra_large,8.63E+03
926,2016-06-05,organic,2016,1.43,extra_large,7.82E+03
927,2016-05-29,organic,2016,1.41,extra_large,1.37E+04
928,2016-05-22,organic,2016,1.36,extra_large,1.58E+04
929,2016-05-15,organic,2016,1.45,extra_large,8.12E+03
930,2016-05-08,organic,2016,1.3,extra_large,2.68E+04
931,2016-05-01,organic,2016,1.28,extra_large,2.23E+04
932,2016-04-24,organic,2016,1.25,extra_large,8.69E+03
933,2016-04-17,organic,2016,1.38,extra_large,7.88E+03
934,2016-04-10,organic,2016,1.26,extra_large,1.22E+04
935,2016-04-03,organic,2016,1.44,extra_large,8.63E+03
936,2016-03-27,organic,2016,1.44,extra_large,7.74E+03
937,2016-03-20,organic,2016,1.27,extra_large,9.43E+03
938,2016-03-13,organic,2016,1.29,extra_large,6.71E+03
939,2016-03-06,organic,2016,1.28,extra_large,5.70E+03
940,2016-02-28,organic,2016,1.44,extra_large,1.04E+04
941,2016-02-21,organic,2016,1.45,extra_large,8.63E+03
942,2016-02-14,organic,2016,1.37,extra_large,6.96E+03
943,2016-02-07,organic,2016,1.44,extra_large,8.03E+03
944,2016-01-31,organic,2016,1.43,extra_large,5.52E+03
945,2016-01-24,organic,2016,1.41,extra_large,1.29E+04
946,2016-01-17,organic,2016,1.44,extra_large,1.31E+04
947,2016-01-10,organic,2016,1.35,extra_large,8.77E+03
948,2016-01-03,organic,2016,1.43,extra_large,7.75E+03
949,2017-12-31,organic,2017,1.52,extra_large,1.28E+03
950,2017-12-24,organic,2017,1.64,extra_large,1.14E+03
951,2017-12-17,organic,2017,1.57,extra_large,9.83E+02
952,2017-12-10,organic,2017,1.54,extra_large,1.00E+03
953,2017-12-03,organic,2017,1.62,extra_large,1.11E+03
954,2017-11-26,organic,2017,1.72,extra_large,9.78E+02
955,2017-11-19,organic,2017,1.77,extra_large,8.34E+02
956,2017-11-12,organic,2017,1.81,extra_large,1.08E+03
957,2017-11-05,organic,2017,1.82,extra_large,1.06E+03
958,2017-10-29,organic,2017,1.84,extra_large,1.15E+03
959,2017-10-22,organic,2017,1.82,extra_large,1.31E+03
960,2017-10-15,organic,2017,1.85,extra_large,1.37E+03
961,2017-10-08,organic,2017,1.9,extra_large,1.23E+03
962,2017-10-01,organic,2017,1.95,extra_large,1.97E+03
963,2017-09-24,organic,2017,1.94,extra_large,1.18E+03
964,2017-09-17,organic,2017,2,extra_large,8.92E+02
965,2017-09-10,organic,2017,2.03,extra_large,9.41E+02
966,2017-09-03,organic,2017,2.06,extra_large,2.26E+03
967,2017-08-27,organic,2017,2.09,extra_large,2.12E+03
968,2017-08-20,organic,2017,1.96,extra_large,1.15E+03
969,2017-08-13,organic,2017,1.88,extra_large,1.41E+03
970,2017-08-06,organic,2017,1.83,extra_large,1.55E+03
971,2017-07-30,organic,2017,1.78,extra_large,2.14E+03
972,2017-07-23,organic,2017,1.76,extra_large,3.70E+03
973,2017-07-16,organic,2017,1.78,extra_large,4.77E+03
974,2017-07-09,organic,2017,1.71,extra_large,3.43E+03
975,2017-07-02,organic,2017,1.74,extra_large,3.39E+03
976,2017-06-25,organic,2017,1.77,extra_large,2.61E+03
977,2017-06-18,organic,2017,1.71,extra_large,2.14E+03
978,2017-06-11,organic,2017,1.56,extra_large,3.62E+03
979,2017-06-04,organic,2017,1.64,extra_large,2.87E+03
980,2017-05-28,organic,2017,1.69,extra_large,3.20E+03
981,2017-05-21,organic,2017,1.71,extra_large,4.32E+03
982,2017-05-14,organic,2017,1.55,extra_large,4.62E+03
983,2017-05-07,organic,2017,1.57,extra_large,4.16E+03
984,2017-04-30,organic,2017,1.68,extra_large,5.19E+03
985,2017-04-23,organic,2017,1.61,extra_large,3.25E+03
986,2017-04-16,organic,2017,1.49,extra_large,5.10E+03
987,2017-04-09,organic,2017,1.43,extra_large,8.97E+03
988,2017-04-02,organic,2017,1.42,extra_large,3.77E+03
989,2017-03-26,organic,2017,1.29,extra_large,3.89E+03
990,2017-03-19,organic,2017,1.5,extra_large,3.31E+03
991,2017-03-12,organic,2017,1.38,extra_large,3.19E+03
992,2017-03-05,organic,2017,1.16,extra_large,2.54E+03
993,2017-02-26,organic,2017,1.21,extra_large,3.75E+03
994,2017-02-19,organic,2017,1.31,extra_large,3.30E+03
995,2017-02-12,organic,2017,1.41,extra_large,3.49E+03
996,2017-02-05,organic,2017,1.36,extra_large,2.24E+03
997,2017-01-29,organic,2017,1.43,extra_large,3.53E+03
998,2017-01-22,organic,2017,1.37,extra_large,6.71E+03
999,2017-01-15,organic,2017,1.44,extra_large,8.75E+03
1000,2017-01-08,organic,2017,1.43,extra_large,8.70E+03
1001,2017-01-01,organic,2017,1.48,extra_large,4.43E+03
1002,2018-03-25,organic,2018,1.55,extra_large,1.07E+03
1003,2018-03-18,organic,2018,1.54,extra_large,1.05E+03
1004,2018-03-11,organic,2018,1.52,extra_large,1.40E+03
1005,2018-03-04,organic,2018,1.52,extra_large,1.23E+03
1006,2018-02-25,organic,2018,1.57,extra_large,1.06E+03
1007,2018-02-18,organic,2018,1.52,extra_large,1.91E+03
1008,2018-02-11,organic,2018,1.56,extra_large,1.84E+03
1009,2018-02-04,organic,2018,1.53,extra_large,1.70E+03
1010,2018-01-28,organic,2018,1.61,extra_large,1.27E+03
1011,2018-01-21,organic,2018,1.63,extra_large,1.49E+03
1012,2018-01-14,organic,2018,1.59,extra_large,1.58E+03
1013,2018-01-07,organic,2018,1.51,extra_large,1.29E+03
